actor_name,total_rentals,total_revenue,revenue_rank,rental_rank
"SUSAN DAVIS",825,3538.74,1,1
"GINA DEGENERES",753,3442.49,2,2
"MATTHEW CARREY",678,2742.19,3,3
"MARY KEITEL",674,2689.25,4,4
"SCARLETT DAMON",572,2655.28,5,13
"WALTER TORN",640,2620.62,6,6
"ANGELA WITHERSPOON",654,2614.46,7,5
"CHRISTIAN AKROYD",552,2611.49,8,24
"HENRY BERRY",612,2602.88,9,7
"WOODY HOFFMAN",560,2546.40,10,17
"CAMERON ZELLWEGER",560,2529.41,11,17
"SANDRA KILMER",604,2485.96,12,10
"BEN WILLIS",551,2459.49,13,25
"SEAN GUINESS",599,2424.00,14,11
"MICHAEL BOLGER",553,2401.48,15,22
"JAYNE NOLTE",611,2400.86,16,8
"KEVIN GARLAND",565,2393.36,17,15
"WHOOPI HURT",527,2366.72,18,35
"ANGELA HUDSON",574,2361.26,19,12
"HELEN VOIGHT",557,2358.45,20,20
"KIRSTEN PALTROW",452,2344.49,21,96
"JULIA MCQUEEN",549,2330.51,22,26
"ED MANSFIELD",478,2323.21,23,69
"RENEE TRACY",546,2321.56,24,28
"UMA WOOD",537,2314.64,25,30
"REESE WEST",553,2299.47,26,22
"JADA RYDER",560,2294.43,27,17
"REESE KILMER",548,2273.52,28,27
"RIP CRAWFORD",513,2271.88,29,45
"WARREN NOLTE",564,2271.37,30,16
"EWAN GOODING",571,2264.31,31,14
"GREGORY GOODING",523,2258.77,32,38
"VAL BOLGER",605,2253.95,33,9
"KENNETH TORN",532,2244.68,34,33
"VIVIEN BERGEN",527,2238.73,35,35
"KIRSTEN AKROYD",466,2235.34,36,79
"TOM MIRANDA",496,2227.05,37,55
"FAY WINSLET",543,2226.58,38,29
"MARY TANDY",535,2213.62,39,31
"ALBERT JOHANSSON",521,2202.78,40,41
"GEOFFREY HESTON",462,2188.38,41,84
"ALBERT NOLTE",524,2183.75,42,37
"VIVIEN BASINGER",529,2182.73,43,34
"JODIE DEGENERES",493,2182.05,44,58
"SIDNEY CROWE",557,2177.42,45,20
"JOHN SUVARI",458,2172.41,46,90
"MILLA KEITEL",430,2148.70,47,110
"GROUCHO DUNST",492,2110.08,48,59
"WOODY JOLIE",470,2074.30,49,74
"HUMPHREY GARLAND",416,2073.84,50,118
"WARREN JACKMAN",511,2072.89,51,46
"NATALIE HOPKINS",534,2058.66,52,32
"GRACE MOSTEL",479,2058.21,53,67
"RENEE BALL",499,2058.02,54,52
"WILL WILSON",480,2054.19,55,66
"DUSTIN TAUTOU",471,2050.28,56,73
"MENA TEMPLE",523,2048.77,57,38
"RUSSELL BACALL",442,2046.59,58,103
"JOHNNY LOLLOBRIGIDA",496,2027.04,59,55
"GENE MCKELLEN",451,2023.48,60,97
"JAMES PITT",516,2016.84,61,43
"FRANCES DAY-LEWIS",486,2013.14,62,62
"ED GUINESS",521,1992.80,63,41
"GRETA KEITEL",482,1988.18,64,64
"GOLDIE BRODY",454,1984.45,65,94
"RAY JOHANSSON",456,1973.44,66,92
"MATTHEW LEIGH",523,1969.76,67,38
"MILLA PECK",432,1966.66,68,109
"JAYNE NEESON",504,1962.96,69,50
"JUDE CRUISE",498,1945.02,70,53
"DARYL WAHLBERG",466,1936.34,71,79
"RIVER DEAN",476,1936.25,72,71
"ROCK DUKAKIS",469,1929.31,73,76
"KIM ALLEN",486,1920.15,74,62
"BELA WALKEN",450,1917.50,75,98
"ALEC WAYNE",492,1917.11,76,59
"DAN HARRIS",458,1912.42,77,90
"ANGELINA ASTAIRE",492,1909.08,78,59
