title,avg_revenue_per_rental
"HUSTLER PARTY",8.67
"TYCOON GATHERING",8.66
"TELEGRAPH VOYAGE",8.58
"VIRTUAL SPOILERS",8.42
"BACKLASH UNDEFEATED",8.36
"PATHS CONTROL",8.19
"CASUALTIES ENCINO",8.10
"MINE TITANS",8.10
"CARIBBEAN LIBERTY",7.99
"FLINTSTONES HAPPINESS",7.93
"TRAP GUYS",7.93
"BILKO ANONYMOUS",7.91
"DAY UNFAITHFUL",7.85
"DAUGHTER MADIGAN",7.77
"BEHAVIOR RUNAWAY",7.76
"AUTUMN CROW",7.72
"SILVERADO GOLDFINGER",7.66
"FOOL MOCKINGBIRD",7.64
"SATISFACTION CONFIDENTIAL",7.64
"SECRETS PARADISE",7.64
"AMERICAN CIRCUS",7.63
"PARK CITIZEN",7.62
"STING PERSONAL",7.61
"ACE GOLDFINGER",7.56
"DARKO DORADO",7.54
"TEEN APOLLO",7.52
"MINDS TRUMAN",7.49
"WHALE BIKINI",7.49
"KING EVOLUTION",7.43
"ISHTAR ROCKETEER",7.42
"PANIC CLUB",7.42
"PITTSBURGH HUNCHBACK",7.41
"KISSING DOLLS",7.39
"PANKY SUBMARINE",7.39
"INNOCENT USUAL",7.37
"TORQUE BOUND",7.36
"TIES HUNGER",7.35
"SCORPION APOLLO",7.34
"SATURDAY LAMBS",7.31
"CLERKS ANGELS",7.28
"STRANGERS GRAFFITI",7.28
"PELICAN COMFORTS",7.26
"GARDEN ISLAND",7.24
"WIFE TURN",7.22
"WATERFRONT DELIVERANCE",7.17
"DAWN POND",7.16
"BRIGHT ENCOUNTERS",7.14
"FLASH WARS",7.14
"MIDSUMMER GROUNDHOG",7.13
"SUNRISE LEAGUE",7.12
"MISSION ZOOLANDER",7.05
"DETAILS PACKER",7.04
"SUIT WALLS",7.04
"BEAST HUNCHBACK",6.99
"CALIFORNIA BIRDS",6.99
"CONNECTICUT TRAMP",6.99
"LADY STAGE",6.99
"TITANS JERK",6.96
"EAGLES PANKY",6.94
"HEAD STRANGER",6.94
"DUDE BLINDNESS",6.93
"ZORRO ARK",6.93
"STRANGER STRANGERS",6.90
"WHISPERER GIANT",6.90
"ROAD ROXANNE",6.88
"MAGNIFICENT CHITTY",6.87
"SENSE GREEK",6.85
"MEMENTO ZOOLANDER",6.84
"MOONWALKER FOOL",6.84
"VELVET TERMINATOR",6.84
"SHOW LORD",6.83
"MAIDEN HOME",6.82
"SEATTLE EXPECATIONS",6.82
"BIRCH ANTITRUST",6.81
"AMELIE HELLFIGHTERS",6.79
"FEVER EMPIRE",6.79
"NIGHTMARE CHILL",6.79
"GOLD RIVER",6.78
"SPARTACUS CHEAPER",6.77
