city_name,country_name,active_customers,inactive_customers,active_percentage
Southend-on-Sea,"United Kingdom",0,1,0.00
Daxian,China,0,1,0.00
Kütahya,Turkey,0,1,0.00
Pingxiang,China,0,1,0.00
Xi´angfan,China,0,1,0.00
Kumbakonam,India,0,1,0.00
"Bat Yam",Israel,0,1,0.00
Najafabad,Iran,0,1,0.00
"Charlotte Amalie","Virgin Islands, U.S.",0,1,0.00
Uluberia,India,0,1,0.00
Coatzacoalcos,Mexico,0,1,0.00
Kamyšin,"Russian Federation",0,1,0.00
Amroha,India,0,1,0.00
Wroclaw,Poland,0,1,0.00
Székesfehérvár,Hungary,0,1,0.00
Sasebo,Japan,1,0,100.00
"San Bernardino","United States",1,0,100.00
Athenai,Greece,1,0,100.00
Myingyan,Myanmar,1,0,100.00
Nantou,Taiwan,1,0,100.00
Laredo,"United States",1,0,100.00
Kragujevac,Yugoslavia,1,0,100.00
Hamilton,"New Zealand",1,0,100.00
Masqat,Oman,1,0,100.00
Esfahan,Iran,1,0,100.00
Sagamihara,Japan,1,0,100.00
"Yamuna Nagar",India,1,0,100.00
Osmaniye,Turkey,1,0,100.00
"Citrus Heights","United States",1,0,100.00
Bhopal,India,1,0,100.00
Elista,"Russian Federation",1,0,100.00
Kaduna,Nigeria,1,0,100.00
Kimberley,"South Africa",1,0,100.00
Mardan,Pakistan,1,0,100.00
Tangail,Bangladesh,1,0,100.00
Salé,Morocco,1,0,100.00
Liepaja,Latvia,1,0,100.00
Córdoba,Argentina,1,0,100.00
Shikarpur,Pakistan,1,0,100.00
"Città del Vaticano","Holy See (Vatican City State)",1,0,100.00
Davao,Philippines,1,0,100.00
"Munger (Monghyr)",India,1,0,100.00
Shimonoseki,Japan,1,0,100.00
Lungtan,Taiwan,1,0,100.00
Kamarhati,India,1,0,100.00
Jhansi,India,1,0,100.00
Alessandria,Italy,1,0,100.00
Kurashiki,Japan,1,0,100.00
Toulouse,France,1,0,100.00
Arak,Iran,1,0,100.00
Nanyang,China,1,0,100.00
Chisinau,Moldova,1,0,100.00
"Vila Velha",Brazil,1,0,100.00
Nador,Morocco,1,0,100.00
Yerevan,Armenia,1,0,100.00
"Pak Kret",Thailand,1,0,100.00
Faaa,"French Polynesia",1,0,100.00
Lipetsk,"Russian Federation",1,0,100.00
Antofagasta,Chile,1,0,100.00
Moscow,"Russian Federation",1,0,100.00
"Juazeiro do Norte",Brazil,1,0,100.00
