title,total_revenue,revenue_rank
"TELEGRAPH VOYAGE",231.73,1
"WIFE TURN",223.69,2
"ZORRO ARK",214.69,3
"GOODFELLAS SALUTE",209.69,4
"SATURDAY LAMBS",204.72,5
"TITANS JERK",201.71,6
"TORQUE BOUND",198.72,7
"HARRY IDAHO",195.70,8
"INNOCENT USUAL",191.74,9
"HUSTLER PARTY",190.78,10
"PELICAN COMFORTS",188.74,11
"CAT CONEHEADS",181.70,12
"ENEMY ODDS",180.71,13
"BUCKET BROTHERHOOD",180.66,14
"RANGE MOONWALKER",179.73,15
"MASSACRE USUAL",179.70,16
"VIDEOTAPE ARSENIC",178.71,17
"DOGMA FAMILY",178.70,18
"APACHE DIVINE",178.69,19
"VELVET TERMINATOR",177.74,20
"DORADO NOTTING",176.73,21
"FOOL MOCKINGBIRD",175.77,22
"WITCHES PANIC",173.70,23
"CLOSER BANG",172.72,24
"SCALAWAG DUCK",172.68,25
"ROSES TREASURE",171.72,26
"SUNRISE LEAGUE",170.76,27
"SHOW LORD",170.75,28
"NIGHTMARE CHILL",169.75,29
"SCORPION APOLLO",168.77,30
"AMERICAN CIRCUS",167.78,31
"CONFIDENTIAL INTERVIEW",164.71,32
"MAIDEN HOME",163.76,33
"SEATTLE EXPECATIONS",163.75,34
"WORKING MICROCOSMOS",163.75,34
"BOOGIE AMELIE",163.70,36
"STING PERSONAL",159.79,37
"LOLA AGENT",159.76,38
"BACKLASH UNDEFEATED",158.81,39
"MIDSUMMER GROUNDHOG",156.78,40
"TITANIC BOONDOCK",154.77,41
"STAGECOACH ARMAGEDDON",154.74,42
"MINE TITANS",153.81,43
"PITY BOUND",153.74,44
"SECRETS PARADISE",152.80,45
"EAGLES PANKY",152.78,46
"HEAD STRANGER",152.78,46
"WHISPERER GIANT",151.78,48
"EASY GLADIATOR",150.77,49
"MINDS TRUMAN",149.80,50
"FELLOWSHIP AUTUMN",149.74,51
"WONDERLAND CHRISTMAS",148.78,52
"STREETCAR INTENTIONS",148.75,53
"KISSING DOLLS",147.80,54
"SUIT WALLS",147.79,55
"TRADING PINOCCHIO",147.75,56
"LIES TREATMENT",147.73,57
"ATTRACTION NEWTON",146.76,58
"FORRESTER COMANCHEROS",146.73,59
"MOVIE SHAKESPEARE",145.74,60
"TRIP NEWTON",145.72,61
"GARDEN ISLAND",144.80,62
"DURHAM PANKY",144.74,63
"PRINCESS GIANT",142.74,64
"CALENDAR GUNFIGHT",141.79,65
"MOONSHINE CABIN",141.79,65
"TOURIST PELICAN",141.78,67
"STEEL SANTA",141.77,68
"DRIFTER COMMANDMENTS",141.76,69
"CHANCE RESURRECTION",141.73,70
"FLAMINGOS CONNECTICUT",139.77,71
"FIDELITY DEVIL",138.79,72
"CENTER DINOSAUR",137.76,73
"COMA HEAD",137.74,74
"QUEEN LUKE",136.78,75
"NAME DETECTIVE",136.77,76
"CONEHEADS SMOOCHY",136.75,77
"GLEAMING JAWBREAKER",136.70,78
"PULP BEVERLY",136.70,78
"YENTL IDAHO",135.77,80
"FLINTSTONES HAPPINESS",134.83,81
"WHALE BIKINI",134.82,82
"HUNCHBACK IMPOSSIBLE",134.80,83
"DETAILS PACKER",133.81,84
"PINOCCHIO SIMON",133.80,85
"SUSPECTS QUILLS",133.70,86
"NETWORK PEAK",133.69,87
"HEARTBREAKERS BRIGHT",132.80,88
"BEAUTY GREASE",132.78,89
"KISS GLORY",132.78,89
"LIAISONS SWEET",131.78,91
"ALADDIN CALENDAR",131.77,92
"SLEEPING SUSPECTS",131.76,93
"METROPOLIS COMA",131.74,94
"BINGO TALENTED",131.71,95
"ROAD ROXANNE",130.81,96
"MILLION ACE",130.80,97
"RIDGEMONT SUBMARINE",130.68,98
"SATISFACTION CONFIDENTIAL",129.83,99
"HEAVYWEIGHTS BEAST",129.77,100
"DAWN POND",128.82,101
"INTERVIEW LIAISONS",128.80,102
"CAUSE DATE",128.79,103
"CANDLES GRAPES",128.77,104
"FORWARD TEMPLE",128.68,105
"TEEN APOLLO",127.83,106
"SOMETHING DUCK",127.81,107
"SNATCH SLIPPER",127.78,108
"FALCON VOLUME",127.77,109
"TRAP GUYS",126.84,110
"MISSION ZOOLANDER",126.82,111
"AGENT TRUMAN",126.79,112
"SABRINA MIDNIGHT",126.79,112
"FREDDY STORM",126.77,114
"STRANGERS GRAFFITI",123.83,115
"DOORS PRESIDENT",123.81,116
"MALTESE HOPE",123.78,117
"BUTTERFLY CHOCOLAT",123.70,118
"TIMBERLAND SKY",123.69,119
"WATERFRONT DELIVERANCE",121.83,120
"SLEEPLESS MONSOON",121.80,121
"TRUMAN CRAZY",121.77,122
