actor_name,movie_title,movie_revenue
"GINA DEGENERES","TELEGRAPH VOYAGE",231.73
"GINA DEGENERES","WIFE TURN",223.69
"GINA DEGENERES","GOODFELLAS SALUTE",209.69
"GINA DEGENERES","DOGMA FAMILY",178.70
"GINA DEGENERES","MOVIE SHAKESPEARE",145.74
"GINA DEGENERES","CALENDAR GUNFIGHT",141.79
"GINA DEGENERES","CONEHEADS SMOOCHY",136.75
"GINA DEGENERES","HEARTBREAKERS BRIGHT",132.80
"GINA DEGENERES","OPEN AFRICAN",113.79
"GINA DEGENERES","CLUELESS BUCKET",112.75
"GINA DEGENERES","SUGAR WONKA",105.83
"GINA DEGENERES","HYDE DOCTOR",104.73
"GINA DEGENERES","METAL ARMAGEDDON",103.75
"GINA DEGENERES","HALL CASSIDY",98.84
"GINA DEGENERES","DEER VIRGINIAN",96.72
"GINA DEGENERES","ELEPHANT TROJAN",89.86
"GINA DEGENERES","COLDBLOODED DARLING",89.84
"GINA DEGENERES","SEARCHERS WAIT",75.86
"GINA DEGENERES","CHARIOTS CONSPIRACY",71.79
"GINA DEGENERES","EXCITEMENT EVE",67.79
"GINA DEGENERES","CHAMBER ITALIAN",65.88
"GINA DEGENERES","WINDOW SIDE",59.88
"GINA DEGENERES","TRAINSPOTTING STRANGERS",58.89
"GINA DEGENERES","MUMMY CREATURES",58.84
"GINA DEGENERES","SIERRA DIVIDE",57.85
"GINA DEGENERES","GUNFIGHT MOON",55.76
"GINA DEGENERES","MAGNIFICENT CHITTY",54.92
"GINA DEGENERES","FRISCO FORREST",53.91
"GINA DEGENERES","INDIAN LOVE",50.84
"GINA DEGENERES","DARKNESS WAR",48.87
"GINA DEGENERES","STORM HAPPINESS",46.71
"GINA DEGENERES","MIDNIGHT WESTWARD",45.83
"GINA DEGENERES","INTRIGUE WORST",37.80
"GINA DEGENERES","SEVEN SWARM",30.95
"GINA DEGENERES","LOUISIANA HARRY",29.83
"GINA DEGENERES","BED HIGHBALL",24.94
"GINA DEGENERES","CHAPLIN LICENSE",23.92
"GINA DEGENERES","LICENSE WEEKEND",22.93
"GINA DEGENERES","GANDHI KWAI",22.83
"GINA DEGENERES","IMPACT ALADDIN",20.91
"GINA DEGENERES","SPIRITED CASUALTIES",19.89
"GINA DEGENERES","HOOK CHARIOTS",17.87
"MARY KEITEL","ROSES TREASURE",171.72
